\\VMWARE-HOST\SHARED FOLDERS\DESKTOP\GITHUB\EARLYBIRD\COCOS2D\EXTERNAL\CHIPMUNK\PROJ.WIN32\DEBUG.WIN32\VC110.PDB
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpShape.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSimpleMotor.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSlideJoint.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpace.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpaceComponent.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpaceHash.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpaceQuery.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpaceStep.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSpatialIndex.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpSweep1D.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cpVect.obj
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.1472.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.1472.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.1956.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.1956.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.2196.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.2196.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.2696.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.2696.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cl.command.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\CL.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\cl.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\Lib-link.read.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\Lib-link.write.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\lib.command.1.tlog
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\vc110.idb
\\vmware-host\Shared Folders\Desktop\github\Earlybird\cocos2d\external\chipmunk\proj.win32\Debug.win32\vc110.pdb
